         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000    0.110    0.037 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:281(construct)
     1315    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\multigraph.py:374(new_edge_key)
      764    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\graph.py:661(nodes)
        6    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:144(_default_executable)
        3    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        3    0.001    0.000    0.262    0.087 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\symbol_map.py:72(addSymbols)
       60    0.001    0.000    0.040    0.001 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\julia\core.py:185(__try_getattr)
     1728    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:249(cnv_positiveInteger)
       15    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:258(<listcomp>)
        8    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:347(<listcomp>)
      250    0.001    0.000    0.004    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\missing.py:149(_isna)
      120    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:326(declare)
        8    0.001    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:296(<listcomp>)
     1827    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:797(parent_component)
  287/178    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      333    0.001    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\construction.py:695(_try_cast)
       12    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\ntpath.py:450(normpath)
      166    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:393(get_knownns)
     3851    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      493    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\logging\__init__.py:1689(isEnabledFor)
      960    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:130(__init__)
      175    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\global_set.py:68(__iter__)
      764    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\reportviews.py:267(__iter__)
        1    0.000    0.000    3.743    3.743 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:39(read_input_data)
        2    0.000    0.000    1.020    0.510 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:572(parse)
      313    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\timing.py:172(__init__)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1273(component)
       15    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:614(slackBus_rule)
      543    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1587(_is_dtype_type)
       33    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      275    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:336(_ctypewalker)
      210    0.000    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:531(<genexpr>)
      188    0.000    0.000    0.009    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:484(items)
      232    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       27    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1498(__init__)
       42    0.000    0.000    0.008    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:672(_with_infer)
       15    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:259(<listcomp>)
      764    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\reportviews.py:204(__call__)
      215    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1858(__new__)
       44    0.000    0.000    0.003    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3033(__init__)
      217    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\inspect.py:2489(__init__)
       14    0.000    0.000    0.004    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\construction.py:596(_homogenize)
        1    0.000    0.000    0.001    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:277(addSet)
       44    0.000    0.000    0.092    0.002 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:308(<listcomp>)
       12    0.000    0.000    0.006    0.000 C:\ANACONDA3\lib\tempfile.py:238(_mkstemp_inner)
      169    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:2312(__init__)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:340(_infer_columns)
     37/5    0.000    0.000    0.326    0.065 <frozen importlib._bootstrap>:986(_find_and_load)
      169    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:2295(__new__)
      277    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1429(is_extension_array_dtype)
       14    0.000    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:53(__init__)
      313    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\timing.py:204(toc)
       28    0.000    0.000    0.506    0.018 C:\ANACONDA3\lib\threading.py:979(join)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:761(__init__)
      824    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
     2283    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:589(<genexpr>)
        1    0.000    0.000    0.063    0.063 C:\ANACONDA3\lib\site-packages\pyomo\core\base\expression.py:49(__call__)
        1    0.000    0.000    0.011    0.011 C:\ANACONDA3\lib\site-packages\openpyxl\reader\strings.py:9(read_string_table)
      171    0.000    0.000    0.085    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\disable_methods.py:111(construct)
     2291    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:956(<genexpr>)
       66    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      171    0.000    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:2232(__init__)
        5    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:419(expr)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:2008(_form_blocks)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\readers.py:940(_get_options_with_defaults)
    20/19    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\copy.py:66(copy)
        4    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\solvers\plugins\solvers\GLPK.py:113(__init__)
      6/3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:254(__new__)
     2283    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:590(<genexpr>)
        2    0.000    0.000    0.063    0.031 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:46(OFrule2)
      361    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:161(is_object_dtype)
      553    0.000    0.000    0.001    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:522(interv2_rule)
       32    0.000    0.000    0.034    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:67(<genexpr>)
       35    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
       14    0.000    0.000    0.043    0.003 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\readers.py:1240(read)
      313    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\timing.py:57(__init__)
      166    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:103(__save_prefix)
       63    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\ntpath.py:124(splitdrive)
      212    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:408(items)
      377    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\logging\__init__.py:1675(getEffectiveLevel)
  333/319    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       36    0.000    0.000    0.003    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\cell\text.py:93(__init__)
       14    0.000    0.000    0.022    0.002 C:\ANACONDA3\lib\site-packages\pandas\core\internals\construction.py:425(dict_to_mgr)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:69(_WhitespaceEncoder)
     1062    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1250(dimen)
      171    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:397(__call__)
      154    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       24    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:2060(_stack_arrays)
       44    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3059(construct)
      171    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:1198(__init__)
       42    0.000    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\fonts.py:101(from_tree)
      333    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\construction.py:627(_sanitize_ndim)
       26    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_reader.py:87(__init__)
       59    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:239(__init__)
      165    0.000    0.000    0.494    0.003 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1268(feed)
        4    0.000    0.000    2.498    0.624 C:\ANACONDA3\lib\xml\sax\xmlreader.py:115(parse)
      277    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\base.py:465(find)
      180    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\logging\__init__.py:1424(debug)
        7    0.000    0.000    0.004    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\process_data.py:90(record_investCost_from_pyo_result)
        1    0.000    0.000    3.750    3.750 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:651(addConstraints)
      167    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:397(<genexpr>)
       22    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\ntpath.py:77(join)
        2    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
        6    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\solver\shellcmd.py:108(available)
       37    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\inspect.py:2772(__init__)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.001    0.001 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\input_output_function.py:192(read_screenModel_output)
       54    0.000    0.000    0.505    0.009 C:\ANACONDA3\lib\threading.py:1017(_wait_for_tstate_lock)
      180    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:38(__init__)
       44    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3211(_checkArgs)
      230    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:126(__set__)
    88/44    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3671(__new__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:83(__init__)
      230    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:140(__set__)
      263    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:540(is_string_dtype)
       70    0.000    0.000    4.065    0.058 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:524(__setattr__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\config.py:1972(__getitem__)
     33/1    0.000    0.000    0.325    0.325 <frozen importlib._bootstrap>:650(_load_unlocked)
      385    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:698(__init__)
        1    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:82(get_sheet_data)
      501    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       87    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:168(_get_cell_value)
       84    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\common.py:229(asarray_tuplesafe)
     33/1    0.000    0.000    0.326    0.326 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      264    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1148(needs_i8_conversion)
      165    0.000    0.000    0.494    0.003 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1690(feed)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:521(list2cmdline)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\cast.py:1960(construct_1d_object_array_from_listlike)
      600    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    4.451    1.484 C:\ANACONDA3\lib\site-packages\pyomo\opt\solver\shellcmd.py:255(_postsolve)
      115    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:102(__set__)
      188    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\indexed_component.py:355(is_reference)
      347    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\construction.py:379(extract_array)
       40    0.000    0.000    0.137    0.003 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:562(<genexpr>)
       40    0.000    0.000    0.144    0.004 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:559(<genexpr>)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\views.py:83(__init__)
      764    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\reportviews.py:249(__init__)
       33    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      455    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\visitor.py:782(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\readers.py:1018(_clean_options)
       42    0.000    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:7106(_maybe_cast_data_without_dtype)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      770    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.006    0.006 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:188(apply_stylesheet)
        2    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\relationship.py:124(get_dependents)
      180    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:43(count)
      764    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\networkx\classes\reportviews.py:177(__init__)
      250    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:533(is_string_or_object_np_dtype)
